Event	ID	Name			Wwise Object Path	Notes
	104602405	Play_Player_Attack_LMC			\Default Work Unit\PLAYER\Play_Player_Attack_LMC	
	278397422	Play_Menu___UI_Select1			\Default Work Unit\MENU\UI\Play_Menu___UI_Select1	
	680859642	Play_Menu___Descent			\Default Work Unit\MENU\Play_Menu___Descent	
	1905734753	Play_Menu_ATMO			\Default Work Unit\MENU\Play_Menu_ATMO	
	2121322094	Play_Menu___UI_MouseOver_01			\Default Work Unit\MENU\UI\Play_Menu___UI_MouseOver_01	
	2228153899	Play_Menu_MUSIC			\Default Work Unit\MENU\Play_Menu_MUSIC	
	2638794377	Play_Menu___UI_select2_01			\Default Work Unit\MENU\UI\Play_Menu___UI_select2_01	
	2940525158	Play_ENV_Torch2			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch2	
	3103472528	Play_Intro			\Default Work Unit\MENU\INTRO\Play_Intro	
	3621683420	Play_ENV_Torch			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch	
	3985305945	Play_Menu___UI_LearnSkill1			\Default Work Unit\MENU\UI\Play_Menu___UI_LearnSkill1	
	4078825889	Play_Player_FS			\Default Work Unit\PLAYER\Play_Player_FS	

Effect plug-ins	ID	Name	Type				Notes
	1416967478	All_Buttons_IN	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	344626603	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13945456	Player-FS_steps-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-01_B5A128BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-01		84768
	17042488	Menu - UI_select2-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_select2-01_250C219A.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_select2-01		3064
	23604221	Player-FS_Cloth-13	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-13_A02FE05F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-13		89700
	31143422	Intro - Voice	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Intro - Voice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\INTRO\Intro - Voice		7280096
	39272691	Player-FS_steps-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-04		84768
	58214838	Player-FS_steps-24	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-24		84768
	89317104	Menu - ATMO_Ketten	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Ketten_BE6DC08E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Ketten		16622884
	92570979	Player-FS_Cloth-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-03_90051D53.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-03		92900
	108173549	Player-FS_Cloth-17	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-17_63572FB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-17		78780
	113311086	Player-FS_Voice_Inhale-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Voice_Inhale-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Voice\Exhale\Player-FS_Voice_Inhale-03		249696
	118127717	Menu - Atmo_Wind-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Atmo_Wind-01_59F8D407.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - Atmo_Wind-01		17127244
	145861600	Menu - UI_MouseOver-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_MouseOver-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_MouseOver-01		6344
	150956354	Menu - ATMO_Monsters	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Monsters_145A5079.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Monsters		17267344
	160074641	Intro - Music	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Intro - Music_F3FABB1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\INTRO\Intro - Music		6651540
	161092298	Menu - Atmo_LoRumble	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Atmo_LoRumble_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - Atmo_LoRumble		17580896
	199119937	Player-FS_steps-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-20		84768
	203961088	Player-FS_steps-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS\Player-FS_steps-18		84768
	205670369	Player-FS_Cloth-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-07_A4507962.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-07		86500
	219254116	Player-FS_Cloth-15	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-15_21B9E66E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-15		83772
	229752212	Player-FS_Cloth-22	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-22_94F6898F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Cloth\Player-FS_Cloth-22		86500
	285734244	Player-FS_Leather-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-Leather\Player-FS_Leather-05		86500
